isbn,book_desc
1573227331,"A wise, hilarious novel from the beloved, award-winning author of Dickens and Prince, Funny Girl and High Fidelity Will Freeman may have discovered the key to dating success: If the simple fact that they were single mothers meant that gorgeous women – women who would not ordinarily look twice a Will – might not only be willing, but enthusiastic about dating him, then he was really onto something. Single mothers – bright, attractive, available women – thousands of them, were all over London. He just had to find them. SPAT: Single Parents – Alone Together. It was a brilliant plan. And Will wasn’t going to let the fact that he didn’t have a child himself hold him back. A fictional two-year-old named Ned wouldn’t be the first thing he’d invented. And it seems to go quite well at first, until he meets an actual twelve-year-old named Marcus, who is more than Will bargained for…"
0749502495,No description available
0671040677,"When Sabrina accidentally casts a powerful switcheroo spell, she and Libby swap lives... Eventually Sabrina realizes she wants her old life back. But it's not that easy to reverse the spell. Is Sabrina stuck with Libby's life forever?"
0671040715,"Sabrina is frustrated and despaired after getting into hot water with Mr. Kraft, the Witch's Council, and even Harvey. Unbeknownst to Sabrina, Roland happens to be present, and must grant her wish."
0671027808,"When Sabrina, the teenage witch, finds a leprechaun in her kitchen, a joking remark leaves her in big trouble on Saint Patricks's Day."
0130402648,"For junior, senior and graduate school-level, one or two term sequence Database Systems courses. Written in a very accessible style by three well-known computer scientists, this text explores the implementation of database systems in depth including storage structures, query processing, and transaction management."
0130810819,V.1 Networking APIs: sockets and XTI V.2 Interprocess communications.
0131411551,"To build today's highly distributed, networked applications and services, you need deep mastery of sockets and other key networking APIs. One book delivers comprehensive, start-to-finish guidance for building robust, high-performance networked systems in any environment: UNIX Network Programming, Volume 1, Third Edition."
013490012X,Software -- Operating Systems.
0971880107,Book not found
0385424728,"Five CDs, 6 hrs.Performance by Michael BeckIn the corridors of Chicago's top law firm: Twenty-six-year-old Adam Hall stands on the brink of a brilliant legal career. Now he is risking it all for a death-row killer and an impossible case. Maximum Security Unit, Mississippi State Prison: Sam Cayhall is a former Klansman and unrepentant racist now facing the death penalty for a fatal bombing in 1967. He has run out of chances -- except for one: the young, liberal Chicago lawyer who just happens to be his grandson. While the executioners prepare the gas chamber, while the protesters gather and the TV cameras wait, Adam has only days, hours, minutes to save his client. For between the two men is a chasm of shame, family lies, and secrets -- including the one secret that could save Sam Cayhall's life...or cost Adam his."
0060005505,Book not found
0864423977,Book not found
1741142199,Book not found
0140440046,Book not found
0440470218,Book not found
0786866845,Book not found
0375502238,"Skip Cuddy, caretaker of the Blessing estate, finds a baby asleep in a box and decides he wants to keep her. The secrets of the past, how they affect the decisions and lives of people in the present are at the center of this work."
0452271606,Book not found
0099771519,Book not found
0446607657,Book not found
0060599758,Book not found
0316666343,Book not found
035230703X,Book not found
0002005050,Book not found
0002233509,Book not found
0002239183,Book not found
0002243792,Book not found
006019491X,Book not found
0060392088,Book not found
0060982047,"""Shabby Chic is as unpretentious as its author, including thoughts about what works and what doesn't, tips on how to shop at a flea market, inspirational photographic illustrations and plenty of encouragement."" —Los Angeles Daily News Rachel Ashwell’s bestselling guide to home furnishings, flower arrangements, flea-market finds, tag-sale treasures, and more continues to bring American home decorating back to basics with its remarkably down-to-earth yet beautiful aesthetic, showing you how to capture “the aura of old money, cushy comfort, and crafted indifference.” With her keen eye for thrifty style, and a peerless sense of how to get the most for the least out of your adventures into interior decorating, Ashwell and Shabby Chic are your treasure map to a treasure-filled home."
0240802608,Book not found
0140097058,Book not found
8433920588,Book not found
0192834444,Book not found
074343045X,Book not found
0550130004,Book not found
8408025945,Book not found
8445070843,Book not found
8466606211,Book not found
1740593545,Book not found
847600575X,Book not found
8423311309,"Una mujer acaba de perder a su marido y vela el cadáver durante la noche. Sobre la mesilla hay un libro –la Biblia– que la esposa hojea. Va leyendo los párrafos subrayados por el hombre que se ha ido para siempre. Una oleada de recuerdos le viene a la mente y empieza un lento, desordenado monólogo en el que la vida pugna por hacerse real otra vez. La pobre vida llena de errores y torpezas, de pequeños goces e incomprensiones. ¿Ha conocido Carmen alguna vez a Mario? Escuchemos el irritante discurrir de la pequeña y estrecha mentalidad de la esposa. Otro hombre irá poco a poco descubriéndose, para todos menos para ella, con toda su desesperanza y su fe en la vida."
8432203912,Book not found
0440241537,Book not found
0451408888,Book not found
0451409256,Book not found
0446610178,"The Winthrops are America's royal family, and its Prince Charming is the sexy, charismatic Gary Winthrop. Now the man on his way to becoming the Senate's brightest new star is found murdered in his home-the latest in a series of incidents that have killed five members of the family in a single year. One of the last people to see Gary Winthrop alive is Washington anchorwoman Dana Evans. She makes it her mission to investigate these seemingly random tragedies, little realizing that her search will sweep her across several continents, place her and her young son in grave danger, and lead her to a truth that will astound the world."
0373710690,Book not found
0373037104,Book not found
0140042520,"Jack Kerouac’s classic novel about friendship, the search for meaning, and the allure of nature First published in 1958, a year after On the Road put the Beat Generation on the map, The Dharma Bums stands as one of Jack Kerouac's most powerful and influential novels. The story focuses on two ebullient young Americans--mountaineer, poet, and Zen Buddhist Japhy Ryder, and Ray Smith, a zestful, innocent writer--whose quest for Truth leads them on a heroic odyssey, from marathon parties and poetry jam sessions in San Francisco's Bohemia to solitude and mountain climbing in the High Sierras."
0140620125,Book not found
0345339703,Book not found
1559210869,Book not found
0060930535,Book not found
0140250913,Book not found
0140430148,Book not found
0192815490,Book not found
0156027321,Book not found
0517585154,Book not found
0747545634,Book not found
1400031699,Book not found
0060591838,"Una novela cautivadora y audaz del autor de El Alquimista, bestseller con m&aaucute;s de un millÓn de ejemplares vendidos. En este nuevo relato, el novelista explora con gran sensibilidad la naturaleza sagrada del sexo y del amor y nos invita a enfrentar nuestros propios prejuicios y demonios. Once Minutos relata la historia de MarÍa, una joven proveniente de una villa brasileÑa, cuyos primeros roces inocentes con el amor le dejan con el corazÓn destrozado. A su tierna edad, se convence de que jamÁs hallarÁ el amor verdadero; al contrario, considera que ""El amor es algo horrible que produce sufrimiento."" Un encuentro casual en RÍo la lleva a Ginebra, donde sueÑa con conseguir fama y fortuna. Sin embargo, termina trabajando de prostituta. En Ginebra, la opiniÓn desesperanzada que MarÍa tiene del amor, se pone a prueba al conocer a un apuesto joven pintor. En esta odisea de descubrimiento personal, MarÍa debe elegir entre recorrer el camino de la oscuridad, el del sexo por el sexo mismo, o arriesgarlo todo para descubrir su propia ""luz interior"" y las posibilidad del sexo sagrado, es decir, del sexo dentro del contexto del amor."
0060740450,Book not found
8830419788,Book not found
9500406977,Book not found
0590447998,Book not found
044651652X,Book not found
0690040784,Book not found
0345320654,Book not found
0395873460,Book not found
0446613843,Book not found
0451153553,Book not found
1570980667,Book not found
1570981833,Book not found
0521775515,Book not found
0521775523,Book not found
0552998931,Book not found
0375756701,Book not found
8420646237,Book not found
0385499345,"From one of our most perceptive commentators and winner of the National Book Award, a comprehensive look at the new world of globalization, the international system that, more than anything else, is shaping world affairs today. As the Foreign Affairs columnist forThe New York Times, Thomas L. Friedman has traveled the globe, interviewing people from all walks of contemporary life: Brazilian peasants in the Amazon rain forest, new entrepreneurs in Indonesia, Islamic students in Teheran, and the financial wizards on Wall Street and in Silicon Valley. Now Friedman has drawn on his years on the road to produce an engrossing and original look at globalization. Globalization, he argues, is not just a phenomenon and not just a passing trend. It is the international system that replaced the Cold War system; the new, well-greased, interconnected system: Globalization is the integration of capital, technology, and information across national borders, in a way that is creating a single global market and, to some degreee, a global village. Simply put, one can't possibly understand the morning news or one's own investments without some grasp of the system. Just one example: During the Cold War, we reached for the hot line between the White House and the Kremlin--a symbol that we were all divided but at least the two superpowers were in charge. In the era of globalization, we reach for the Internet--a symbol that we are all connected but nobody is totally in charge. With vivid stories and a set of original terms and concepts, Friedman offers readers remarkable access to his unique understanding of this new world order, and shows us how to see this new system. He dramatizes the conflict of ""the Lexus and the olive tree""--the tension between the globalization system and ancient forces of culture, geography, tradition, and community. He also details the powerful backlash that globalization produces among those who feel brutalized by it, and he spells out what we all need to do to keep the system in balance. Finding the proper balance between the Lexus and the olive tree is the great drama of he globalization era, and the ultimate theme of Friedman's challenging, provocative book--essential reading for all who care about how the world really works."
0449213145,Book not found
0465086780,"From one of the most celebrated and highly respected authorities in the field of psychotherapy comes a collection of his best works. In this anthology of Yalom's most influential work to date, readers experience the diversity of his writings, with pieces that range from the highly concrete and clinical to the abstract and theoretical."
0385504209,Book not found
0446364266,"This book contains a broad spectrum of plasma physics areas, from magnetic confinement (tokamaks) to spectroscopy in plasmas. The invited papers of the LAWPP present mini-courses for graduate students and review papers in each area, also updating the new ideas in the field."
0380721619,Book not found
0446607711,Book not found
0140434119,Book not found
0330481681,Book not found
0345391802,Book not found
0385504209,"Harvard symbologist Robert Langdon and French cryptologist Sophie Neveu work to solve the murder of an elderly curator of the Louvre, a case which leads to clues hidden in the works of Da Vinci and a centuries-old secret society."
0425100618,Book not found
0152958762,Book not found
0451210980,Book not found
0553292722,Book not found
0140177388,Book not found
0446602280,Book not found
0451524063,Book not found
0451526341,Book not found
2070415686,Book not found
3404612167,Book not found
3423243244,Book not found
3442067766,No description available
8401570549,Book not found
9500359081,Book not found
8401570689,Book not found
8475097103,"En los ensayos recogidos en este volumen, Gianni Vattimo delinea los fundamentos de una etica de la interpretacion a partir de la disolucion de la metafisica y la radical historicidad de la existencia humana. La cuestion principal es la siguiente: la ontologia hermeneutica, tiene implicaciones eticas? Hasta el momento, su desarrollo se ha establecido alrededor de tres fuentes: una teoria de la multiplicidad de los universos culturales cercana al relativismo; una moral del dialogo relacionada con Gadamer y Levimas; y una etica de la comunicacion ilimitada formulada en las teorias de Apel y Habernas. Sin embargo, aun es posible otro desarrollo etico de la filosofia de la interpretacion que evite las implicaciones metafisicas todavia presentes, de una manera u otra, en el relativismo cultural, en la moral del dialogo y en la teoria de la accion comunicativa. Vattimo, situando en primer plano la hermeneutica como idioma comun de la cultura contemporanea, y destacando sus conexiones con los rasgos posmodernos de la sociedad actual, propone una vision de la etica que recupera, en terminos secularizados, tanto las exigencias de universalidad de la etica tradicional como los elementos asceticos de la moral pasados por el tamiz, no solo de Nietzsche y Heidegger, sino tambien de Schopenhauer."
0060002050,Book not found
0312976992,Book not found
0373029675,Book not found
0373052715,Book not found
0515090263,"God Calling presents the wisdom of Christianity in a daily devotional full of the time-tested words of counsel, comfort, encouragement, and wisdom that have inspired countless believers throughout the years. “What man calls conversion is often only the discovery of the Great Friend. What man calls religion is the knowledge of the Great Friend. What man calls holiness is the imitation of the Great Friend.” The words of that Great Friend are given daily presence in God Calling—made easily available for all, to ease and simplify the chaos and pain of our tension-filled world. Includes devotional pages—with space to record your own messages of faith."
0440214041,Book not found
0132261197,Book not found
0425141233,Book not found
0156439611,"Italo Calvino's classic, multifaceted novel about writing and readers."
0380789035,Book not found
0439139600,Book not found
0671027360,A novel about a symbologist who discovers the existence of an ancient vendetta against the Catholic Church.
0001360469,No description available
0001374869,Book not found
0002251760,Book not found
000649840X,Book not found
8437604575,Book not found
8487507301,Book not found
8466300651,Book not found
8401495571,Book not found
0345290232,Book not found
0062512668,Book not found
0451524934,Book not found
0810934957,Book not found
039330700X,Book not found
0394747232,"The bestselling first installment of the graphic novel acclaimed as “the most affecting and successful narrative ever done about the Holocaust” (Wall Street Journal) and “the first masterpiece in comic book history” (The New Yorker) • PULITZER PRIZE WINNER • One of Variety’s “Banned and Challenged Books Everyone Should Read” A brutally moving work of art—widely hailed as the greatest graphic novel ever written—Maus recounts the chilling experiences of the author’s father during the Holocaust, with Jews drawn as wide-eyed mice and Nazis as menacing cats. Maus is a haunting tale within a tale, weaving the author’s account of his tortured relationship with his aging father into an astonishing retelling of one of history's most unspeakable tragedies. It is an unforgettable story of survival and a disarming look at the legacy of trauma."
0413743802,Book not found
0679729771,Book not found
0140089225,Book not found
006016848X,Book not found
0060977604,Book not found
0140714103,Book not found
0140714189,Book not found
0590414305,"On another special field trip on the magic school bus, Ms. Frizzle's class learns about the ocean and the different creatures that live there."
8433906615,Book not found
0006550576,Book not found
0060930187,Book not found
0140274146,Book not found
0140366784,Book not found
0446612766,Book not found
045121157X,Book not found
0743437810,"The ""New York Times"" bestseller by the ""master of ticking-bomb suspense"" (""People"")--a brilliant thriller that pits forensic criminologist Lincoln Rhyme and Amelia Sachs against an unstoppable killer with one final, horrific trick up his sleeve."
077832043X,Book not found
0006550061,Book not found
0060006641,Book not found
006001203X,Book not found
0060191961,Inspirational lessons for a joyful loving life.
0452011876,Book not found
2264032405,Book not found
2264031476,Book not found
8439704542,Book not found
9722104659,Book not found
8440301367,Book not found
8440459637,Book not found
8440672047,Book not found
3404149181,Book not found
0816770050,Book not found
1561310220,Book not found
8495501198,Book not found
0003300277,"A not-too-distant future where happiness is allocated on a TV screen, where individuals and scholars are outcasts and where books are burned by a special task force of firemen. Montag, trained by the state to be a destroyer, throws away his can of kerosene and begins to read a book."
006015425X,"In Australian slang, an illywhacker is a country fair con man, an unprincipled seller of fake diamonds and dubious tonics. And Herbert Badgery, the 139-year-old narrator of Peter Carey's uproarious novel, may be the king of them all. Vagabond and charlatan, aviator and car salesman, seducer and patriarch, Badgery is a walking embodiment of the Australian national character - especially of its proclivity for tall stories and barefaced lies. As Carey follows this charming scoundrel across a continent and a century, he creates a crazy quilt of outlandish encounters, with characters that include a genteel dowager who fends off madness with an electric belt and a ravishing young girl with a dangerous fondness for rooftop trysts. Boldly inventive, irresistibly odd, Illywhacker is further proof that Peter Carey is one of the most enchanting writers at work in any hemisphere."
0060296410,Book not found
0060392452,Book not found
0201570971,Book not found
8478809686,Book not found
848403030X,Book not found
0007110928,Book not found
0060934417,Book not found
0571200435,Book not found
0714119105,Book not found
0061092037,Book not found
3596247500,Book not found
0515121495,Book not found
3257233256,Book not found
8466300473,Book not found
8484034445,"A novel about a man who finds himself transformed into a huge insect, and the effects of this change upon his life."
158112712X,Book not found
8489452806,Book not found
0140118608,Book not found
0330266934,Book not found
0671688855,Book not found
0671708635,Book not found
3471780610,Book not found
070222376X,"From the surprising tale of a chocolate addict to the futuristic dreaming of the title piece, these stories are as varied and thought-provoking as the stars. Are a pair of the world's best boots worth a human life? Can romance survive between a 15 year old boy and a very attractive ""Tralfamadorean""? Humorous, suspenseful and above all entertaining, this collection of 13 short stories by Brian Caswell poses questions to challenge and delight the imagination."
015216250X,Book not found
0152162577,Book not found
0373619472,Book not found
0425076717,Book not found
3499193922,Book not found
8673311373,Book not found
3417208122,Book not found
3499143062,Book not found
0671747827,Book not found
0446611913,Book not found
0679425411,Book not found
0553580647,Book not found
0440236673,Book not found
000649840X,Book not found
0062720465,Book not found
0064470288,Book not found
0140297790,Book not found
0345404114,"Four boys from a New York street gang grow up to become a lawyer, a reporter, and murderers. All seek revenge for their brutal experiences in a detention centre."
038000321X,Book not found
0582527465,Book not found
0868197149,"The lantana is an impenetrable vine covered in exquisite flowers. Try and pick one and your hand is cut by hundreds of tiny thorns. In 'Lantana' the lives of four married couples criss-cross to reveal a tangled skein of interdependent lives. Everyone in this beguiling drama has something to hide, and an emotional life marked by yearning. ' Lantana' is about our overwhelming need for trust in modern life, and the consequences of living without it. (6 male, 5 female)."
0553280732,Book not found
0671003755,Book not found
0836221311,Book not found
0142000205,Book not found
0151008116,"Possessing encyclopedia-like intelligence, unusual zookeeper's son Pi Patel sets sail for America, but when the ship sinks, he escapes on a life boat and is lost at sea with a dwindling number of animals until only he and a hungry Bengal tiger remain. 40,000 first printing."
0449203794,Book not found
0425126455,Book not found
0440234743,Book not found
0553227750,Book not found
2070412083,Book not found
2253060542,Book not found
0971880107,Book not found
2253140872,Book not found
0385492081,Book not found
0679739947,Book not found
1565121627,Book not found
0393050939,"An oddly compelling, often hilarious forensic exploration of the strange lives of our bodies postmortem."
0006944035,Book not found
0131774298,Book not found
0262193388,Book not found
0312852363,Book not found
055357258X,"A lusciously lethal novel by the New York Times bestselling author of Sticks & Scones “The main course on Davidson’s latest menu, served with lively pacing and characterization, is satisfying and tasty.”—Publishers Weekly It should be the happiest day of Goldy’s life. The Colorado caterer is about to tie the knot with the man of her dreams, homicide detective Tom Schultz. But minutes before the ceremony is to begin, Tom phones with an urgent message: The wedding is off, and the reason is murder! Tom was on his way to the church when he stopped to pick up Father Olson—and found the rector shot and dying. Yet by the time Tom’s fellow officers arrive at the crime scene, Tom has disappeared. Has the groom been abducted by the killer? Or has he gotten cold feet and walked out of Goldy’s life? For better or worse, Goldy needs to know the truth. So she puts her exquisitely decorated wedding cake on ice and begins to search for clues. Her fiancé’s life—and her future happiness—will lead her to an unsavory killer whose unholy passion make Goldy a widow before she’s a wife. Featuring original recipes for such heavenly delights as monster cinnamon rolls, savory shrimp on wheels, and sinful first wasp latkes!"
0385504209,Book not found
0689863330,Publisher Description
0312305060,Book not found
0552996009,Book not found
0719572231,Book not found
0020182104,Book not found
0030181011,No description available
0060298898,Book not found
0061031321,Book not found
030712116X,Book not found
0340219408,Book not found
0385509510,Book not found
0717287017,Book not found
0004595033,Book not found
0060937319,Book not found
0060977337,Book not found
0060977493,Book not found
0553276107,Book not found
0582417740,Book not found
0060987561,Book not found
014044503X,"""Be on your guard … and take care not to fall in love!"" Visiting an idyllic German village, Werther, a sensitive and romantic young man, meets and falls in love with sweet-natured Lotte. Although he realizes that Lotte is to marry Albert, he is unable to subdue his passion for her and his infatuation torments him to the point of absolute despair. The first great ‘confessional’ novel, The Sorrows of Young Werther draws both on Goethe’s own unrequited love for Charlotte Buff and on the death of his friend Karl Wilhelm Jerusalem. The book was an immediate success and a cult rapidly grew up around it, resulting in numerous imitations as well as violent criticism and even suppression for its apparent recommendation of suicide. Goethe’s sensitive exploration of the mind of a young artist at odds with society and ill-equipped to cope with life is now considered the first great tragic novel of European literature. This edition includes notes and an introduction by Michael Hulse who explores the origins of the novel in the author’s life and examines its impact on European culture. For more than seventy years, Penguin has been the leading publisher of classic literature in the English-speaking world. With more than 1,700 titles, Penguin Classics represents a global bookshelf of the best works throughout history and across genres and disciplines. Readers trust the series to provide authoritative texts enhanced by introductions and notes by distinguished scholars and contemporary authors, as well as up-to-date translations by award-winning translators."
8845251950,Book not found
8845915611,Book not found
8804488255,Book not found
8807815915,Book not found
0060591838,Book not found
0060926317,Book not found
0060976845,Book not found
0062511173,"WHEN NOTHING IS SPECIAL, EVERYTHING CAN BE The best-selling author of 'Everyday Zen' shows how to awaken to daily life and discover the ideal in the everyday, finding riches in our feelings, relationships, and work. 'Nothing Special' offers the r"
0375727345,Book not found
0446672653,Book not found
0140288481,Book not found
0061012289,Book not found
0062737317,Book not found
0152050167,"Eight-year-old Kahu, a member of the Maori tribe of New Zealand, fights to prove her love, her leadership, and her destiny when hundreds of whales beach themselves and threaten the future of the Maori tribe. Basis for the 2003 feature film."
019431197X,Book not found
0201065096,Book not found
1904492355,Book not found
0140285598,Book not found
0553211927,Book not found
0743201949,Book not found
0743431723,Book not found
0062517716,"From the author of the bestselling ""The 100 Simple Secrets of Happy People"" comes the most important research to date on success, distilled into accessible and valuable advice."
0394744209,Book not found
0140440038,Book not found
0140622306,Book not found
0192892320,Book not found
0312983131,Book not found
2277115533,Book not found
2226094458,Book not found
2253043974,Book not found
225307618X,Book not found
2253008478,No description available
1860463665,Book not found
3442430305,Book not found
0971880107,Book not found
349912548X,Book not found
2070368165,Book not found
0130273635,Book not found
0194216373,Book not found
0201541998,Computing Methodologies -- Text Processing.
0596005830,Book not found
8495317346,Book not found
847935366X,Book not found
8488814062,Book not found
0140440046,Book not found
0380002930,Book not found
184195425X,Book not found
2226135022,Book not found
0877282072,Book not found
0971880107,Book not found
2253053287,Book not found
2895400644,Book not found
2266102028,Book not found
2290336815,Book not found
0873325079,Book not found
0373292902,Book not found
0007161484,Here is a basic and practical language of words and terms that enlighten and empower readers to achieve a better spiritual life.
0020518900,Book not found
0060008032,Book not found
0060518057,Book not found
0440217563,Book not found
0449150046,Book not found
0874778883,Book not found
0330352962,"'Query. Would it be a serious breach of etiquette to run out on my own wedding?' This is the question Becky Steele asks herslef as she clings to the window ledge of her parents' bathroom, grimly regarding the ten-foot drop into the dustbins below. She stares in disbelief at the meringue dress for which she has drunk only skimmed water for four weeks to fit into. Why can't Becky commit to Julian, human rights lawyer, and her Knight in Shining Armani? Yes, Julian's the right man. But has she had enough wrong ones?"
0061097306,Book not found
0446531421,Book not found
0066210801,"From internationally bestselling author Bernard Cornwell comes the eagerly anticipated sequel in his acclaimed Grail Quest series, in which a young archer sets out to avenge his family's honor on the battlefields of the Hundred Years' War and winds up on a quest for the Holy Grail. 1347: a year of war and unrest. England's army is fighting in France, and its absence encourages the Scots to invade the old enemy. Thomas of Hookton, sent back to England to follow an ancient trail that suggests his family once owned the Holy Grail, instead becomes embroiled in the savage fight when the Scots come to Durham. Out of the horror he finds a new companion for the quest but also discovers a new and sinister enemy in a Dominican Inquisitor. All Europe wants the grail. Many may doubt it even exists, but no one would willingly allow an enemy to find Christendom's most precious relic, and Thomas finds himself in a murderous race with the Inquisitor and with Guy de Vexille, the mysterious black rider who murdered Thomas's father (in The Archer's Tale). Thomas appears to have an advantage in the race. His father bequeathed him a mysterious notebook that confirms the grail's existence and offers clues to where the relic might be hidden. But his rivals, inspired by a fanatical religious fervor, have their own advantage—the torture chamber of the Inquisition. Thomas, seeking help to decipher the book's cryptic pages, is delivered instead to his worst enemies. He finds refuge in Brittany, with Jeanette, the Countess of Armorica, but fate will not let him rest. He is thrust into one of the bloodiest and most desperate fights of the Hundred Years' War, the Battle of la Roche-Derrien, and amid the flames, arrows, and butchery of that night, he faces his enemies again."
0385506708,Book not found
0553278223,"For use in schools and libraries only. The tranquility of Mars is disrupted by the earthmen who have come to conquer space, colonize the planet, and escape a doomed Earth."
0451193008,Book not found
0789713896,Book not found
0971880107,Book not found
0312924585,Book not found
0330485970,Book not found
0374525641,Book not found
059039469X,Book not found
0060976845,Book not found
038550117X,Book not found
0312422156,Book not found
0743211227,"The author describes her mother Evelyn's struggles with poverty in the 1950s as she tried to build a happy home for her ten children, with the help of wit, poetry, and prose during the contest era of the 1950s and 1960s."
0743439740,Book not found
038072880X,"Claire Heller Chapman is a star Harvard law professor and high-powered attorney. But a random burglary at their Boston home triggers a chain of events that reveals Tom, Claire's husband, is not who he says he is. Suddenly he's on trial for a crime he insists he didn't commit, and she must defend him. Now a major motion picture from TriStar that reunites Ashley Judd and Morgan Freeman of ""Kiss the Girls."" Copyright © Libri GmbH. All rights reserved."
0201874849,Book not found
0761133208,Book not found
0316666335,Book not found
0060915943,A psychoanalyst offers guidance in expressing love and experiencing the emotional satisfaction of complete human relationships
2226109501,Book not found
0140075968,Book not found
0743455967,Book not found
1585745642,Book not found
0525944001,Book not found
0896086895,Book not found
0451518012,Book not found
0151008116,Book not found
0800781562,Book not found
0140293744,Book not found
0684870819,Book not found
1869413040,Book not found
0971880107,Book not found
0345327225,Book not found
0440218012,Book not found
0840734697,Book not found
002047430X,No description available
0060148047,Book not found
006019877X,Book not found
0060513640,Book not found
0671204971,Book not found
0786886021,Book not found
0375431837,Book not found
0805060367,Book not found
0316602906,"At the outset of his career with the FBI, Alex Cross is instructed to track down a band of kidnappers who are snatching people and possibly selling them into slavery, a case that is complicated by a terrible threat to Cross's own family."
0140310657,Book not found
0140319654,Book not found
0140328262,Book not found
0140316728,Book not found
0060530839,Book not found
0060974060,Book not found
0141001828,Book not found
038000772X,Book not found
0001900277,Book not found
0020961502,Book not found
0041490355,No description available
0048230871,Book not found
0671040588,Book not found
0671708635,Book not found
1592910122,Book not found
0842361715,"With more than 2 million copies already sold, ""This Present Darkness"" is now available in a pocket-sized paperback. This riveting thriller offers a fascinating glimpse into the unseen world of spiritual warfare."
1414026994,Book not found
0741413256,Book not found
0060170190,Book not found
0971880107,"Wild animus is a search for the primordial, a test of human foundations and a journey to the breaking point."
0575402458,Book not found
0152022724,Book not found
1880032627,Book not found
034543630X,Book not found
0375702709,Book not found
0415029740,Book not found
0449219844,Book not found
0006275192,De Mello's spiritual classic remains at the top of the Fount bestsellers more than five years after its original publication.
0590454471,Book not found
0671026313,Book not found
0883680661,Book not found
0671017136,Book not found
0060248793,Book not found
0553404881,Book not found
0451201558,Book not found
0810835517,"Reviews of the previous edition: ""Excellently informative...lucid and convincing. This is a well-constructed and thoroughly useful book."" --THE INDEPENDENT (UK) ""The origins of each individual war are carefully analysed, and its course equally carefully chronicled.""--TIMES EDUCATIONAL SUPPLEMENT (UK)"
0802130208,Book not found
0140165215,"Paradise, tourist style. It's a very long way from home. Bernard Walsh is in Hawaii on family business, escorting his querulous father to the bedside of a long-forgotten aunt. His mission transports him from quiet obscurity in Rummridge, England, to a lush tropical playground, from cloistered solitude into the unfamiliar company of package tourists: honeymooners; young women looking for Mr. Nice; families nuclear and fissile. But it is the island itself that holds the most astonishing surprises, as an accidental encounter opens up to Bernard possibilities of life, and love, never dreamed of in his normally overcast habitat. Paradise News is an enchanting--and very funny--portrait of the late flowering of an honest man."
0385721633,Book not found
0451200187,Book not found
0671787551,Book not found
0590060198,Book not found
1576738191,Book not found
159052148X,Book not found
1590523075,Book not found
0872864057,Book not found
8496136426,Book not found
8440673337,No description available
9681908244,Book not found
0060510323,Book not found
0061053309,Book not found
0020198817,Book not found
0679600493,Book not found
2070422399,Book not found
0192629883,Book not found
0140297049,Book not found
0142001740,Book not found
0830713751,Book not found
0446604089,Book not found
8440672330,Book not found
8489854688,Book not found
9700510247,Book not found
8466304630,Book not found
9505112033,Book not found
8420442283,Book not found
8420646679,Book not found
0374129983,Book not found
2283018919,Book not found
0684829746,Book not found
0399142371,Book not found
8495618605,Book not found
0385504209,Book not found
8466304045,Book not found
8448700511,Book not found
0060191988,Book not found
0060955775,Book not found
0062502182,Book not found
0071383794,Book not found
006441034X,Book not found
0140620338,Book not found
014062063X,Book not found
0312990456,Book not found
0060976497,Book not found
006440630X,Book not found
0064406849,Book not found
0064471969,Book not found
089526692X,Book not found
0670881791,Book not found
0743235150,Book not found
8433966715,Book not found
0003300277,"A not-too-distant future where happiness is allocated on a TV screen, where individuals and scholars are outcasts and where books are burned by a special task force of firemen. Montag, trained by the state to be a destroyer, throws away his can of kerosene and begins to read a book."
0006514952,Book not found
000711737X,Book not found
0060198125,Book not found
0671004107,Book not found
0684848783,Book not found
0312902026,Book not found
0451625838,Book not found
9512026015,Book not found
0061031070,Book not found
0679783571,The author describes her days as a broke college student and the misadventures she had trying to make money and survive.
0812520157,Book not found
155874262X,Book not found
0871136791,"The impact of the Civil War on lovers. Inman is not the man he used to be, as wounded in battle he slowly makes his way home to North Carolina. His sweetheart, Ada, too has changed, no longer a flighty belle but a hard-working farm woman. Will love be the same?"
0451410149,Book not found
0330300326,Book not found
0593027477,Book not found
043935806X,Book not found
0380978407,Book not found
0060392452,Book not found
0553212419,Book not found
0024096229,Book not found
0028629043,Book not found
0048231398,Book not found
0060517794,Book not found
0345417623,Book not found
0449912434,Book not found
0679419306,Book not found
0679760806,Book not found
0672324253,Book not found
067142517X,Book not found
0751528498,Book not found
0140009930,Book not found
0140048332,Book not found
0192827529,Book not found
0340565829,Book not found
0140431985,Book not found
0330246631,Book not found
0862414342,Book not found
0879519142,Book not found
0380432811,Book not found
0060012331,Book not found
006018552X,Book not found
0060600756,Book not found
0060959517,Book not found
0140621164,Book not found
1853260029,COMPLETE EDITION SUTABLE FOR AR REQUIREMENTS.
0425154092,Book not found
2253143251,"""... celui qui mène le bal - Dieu, ou tu l'appelleras comme tu voudras - doit adorer s'amuser. [...] Mais cela ne peut se faire que dans des circonstances bien précises. Comme ce soir. Toi, tout seul dans la nature... ta mère malade... besoin d'un moyen de transport... Dans moins de dix kilomètres, on va commencer à voir les premières maisons. Dans moins de quinze, on atteindra les limites de la ville. Ce qui signifie qu'il faut que tu te décides tout de suite. - Que je décide quoi ? - Qui monte dans le Bolid' et qui reste à terre. Toi ou ta mère. "" Une nouvelle diabolique, la première diffusée, en anglais, sur le Net, et qui est reprise dans Tout est fatal."
0140620524,Book not found
0316769487,Book not found
